Date,Libor_USD
7/25/2014,0.156
7/24/2014,0.1542
7/23/2014,0.155
7/22/2014,0.1552
7/21/2014,0.1547
7/18/2014,0.1542
7/17/2014,0.1562
7/16/2014,0.1555
7/15/2014,0.1542
7/14/2014,0.152
7/11/2014,0.152
7/10/2014,0.1515
7/9/2014,0.1527
7/8/2014,0.1525
7/7/2014,0.1534
7/4/2014,0.1534
7/3/2014,0.1555
7/2/2014,0.1555
7/1/2014,0.1552
6/30/2014,0.1552
6/27/2014,0.1515
6/26/2014,0.1495
6/25/2014,0.151
6/24/2014,0.1515
6/23/2014,0.152
6/20/2014,0.154
6/19/2014,0.1532
6/18/2014,0.153
6/17/2014,0.155
6/16/2014,0.154
6/13/2014,0.1542
6/12/2014,0.1517
6/11/2014,0.1512
6/10/2014,0.152
6/9/2014,0.1522
6/6/2014,0.1535
6/5/2014,0.151
6/4/2014,0.152
6/3/2014,0.1509
6/2/2014,0.151
5/30/2014,0.151
5/29/2014,0.151
5/28/2014,0.15
5/27/2014,0.1505
5/26/2014,0.1505
5/23/2014,0.1505
5/22/2014,0.15
5/21/2014,0.1485
5/20/2014,0.1477
5/19/2014,0.1485
5/16/2014,0.1492
5/15/2014,0.1511
5/14/2014,0.1511
5/13/2014,0.1511
5/12/2014,0.1511
5/9/2014,0.1516
5/8/2014,0.1502
5/7/2014,0.1515
5/6/2014,0.1505
5/5/2014,0.1515
5/2/2014,0.1515
5/1/2014,0.1505
4/30/2014,0.1505
4/29/2014,0.1515
4/28/2014,0.1503
4/25/2014,0.152
4/24/2014,0.1518
4/23/2014,0.1523
4/22/2014,0.1523
4/21/2014,0.1522
4/17/2014,0.1522
4/16/2014,0.152
4/15/2014,0.1514
4/14/2014,0.1517
4/11/2014,0.1522
4/10/2014,0.1525
4/9/2014,0.1509
4/8/2014,0.1504
4/7/2014,0.152
4/4/2014,0.1525
4/3/2014,0.1525
4/2/2014,0.152
4/1/2014,0.151
3/31/2014,0.152
3/28/2014,0.1517
3/27/2014,0.1525
3/26/2014,0.153
3/25/2014,0.1537
3/24/2014,0.1542
3/21/2014,0.1542
3/20/2014,0.1545
3/19/2014,0.1575
3/18/2014,0.1568
3/17/2014,0.1562
3/14/2014,0.1565
3/13/2014,0.155
3/12/2014,0.1555
3/11/2014,0.1558
3/10/2014,0.155
3/7/2014,0.1565
3/6/2014,0.1544
3/5/2014,0.1556
3/4/2014,0.1565
3/3/2014,0.1553
2/28/2014,0.1555
2/27/2014,0.1545
2/26/2014,0.1545
2/25/2014,0.1545
2/24/2014,0.1545
2/21/2014,0.1555
2/20/2014,0.1555
2/19/2014,0.1545
2/18/2014,0.154
2/17/2014,0.1535
2/14/2014,0.1545
2/13/2014,0.1545
2/12/2014,0.1535
2/11/2014,0.1542
2/10/2014,0.1547
2/7/2014,0.1555
2/6/2014,0.1565
2/5/2014,0.1575
2/4/2014,0.1575
2/3/2014,0.1571
1/31/2014,0.1565
1/30/2014,0.1585
1/29/2014,0.1595
1/28/2014,0.159
1/27/2014,0.1585
1/24/2014,0.1612
1/23/2014,0.158
1/22/2014,0.158
1/21/2014,0.157
1/20/2014,0.157
1/17/2014,0.157
1/16/2014,0.157
1/15/2014,0.1587
1/14/2014,0.159
1/10/2014,0.1604
1/9/2014,0.1603
1/8/2014,0.161
1/7/2014,0.1615
1/6/2014,0.1625
1/3/2014,0.1647
1/2/2014,0.1683
12/31/2013,0.1677
12/30/2013,0.1702
12/27/2013,0.169
12/24/2013,0.167
12/23/2013,0.1646
12/20/2013,0.164
12/19/2013,0.1645
12/18/2013,0.1668
12/17/2013,0.1663
12/16/2013,0.165
12/13/2013,0.164
12/12/2013,0.1666
12/11/2013,0.1673
12/10/2013,0.1694
12/9/2013,0.1706
12/6/2013,0.1695
12/5/2013,0.1678
12/4/2013,0.1685
12/3/2013,0.1675
12/2/2013,0.1683
11/29/2013,0.1683
11/28/2013,0.1688
11/27/2013,0.165
11/26/2013,0.164
11/25/2013,0.164
11/22/2013,0.1655
11/21/2013,0.166
11/20/2013,0.1665
11/19/2013,0.167
11/18/2013,0.168
11/15/2013,0.1675
11/14/2013,0.1675
11/13/2013,0.1677
11/12/2013,0.1685
11/11/2013,0.1685
11/8/2013,0.1685
11/7/2013,0.1675
11/6/2013,0.1685
11/5/2013,0.1685
11/4/2013,0.1685
11/1/2013,0.1685
10/31/2013,0.168
10/30/2013,0.168
10/29/2013,0.168
10/28/2013,0.1681
10/25/2013,0.1686
10/24/2013,0.171
10/23/2013,0.1702
10/22/2013,0.17
10/21/2013,0.17
10/18/2013,0.172
10/17/2013,0.1725
10/16/2013,0.1755
10/15/2013,0.1737
10/14/2013,0.1755
10/11/2013,0.174
10/10/2013,0.174
10/9/2013,0.1772
10/8/2013,0.174
10/7/2013,0.1738
10/3/2013,0.1743
9/27/2013,0.1797
9/26/2013,0.179
9/25/2013,0.1711
9/24/2013,0.1711
9/23/2013,0.1789
9/20/2013,0.1795
9/19/2013,0.1793
9/18/2013,0.18
9/17/2013,0.1805
9/16/2013,0.1793
9/13/2013,0.1711
9/12/2013,0.1823
9/11/2013,0.1824
9/10/2013,0.1814
9/9/2013,0.1819
9/6/2013,0.1819
9/5/2013,0.1819
9/4/2013,0.1817
9/3/2013,0.1821
9/2/2013,0.1826
8/30/2013,0.1821
8/29/2013,0.1826
8/28/2013,0.1821
8/27/2013,0.1826
8/23/2013,0.1841
8/22/2013,0.1841
8/21/2013,0.1834
8/20/2013,0.1829
8/19/2013,0.1836
8/16/2013,0.1841
8/15/2013,0.1841
8/14/2013,0.1841
8/13/2013,0.1841
8/12/2013,0.1846
8/9/2013,0.1846
8/8/2013,0.185
8/7/2013,0.185
8/6/2013,0.185
8/5/2013,0.186
8/2/2013,0.1859
8/1/2013,0.1859
7/31/2013,0.1867
7/30/2013,0.1872
7/29/2013,0.1864
7/26/2013,0.1864
7/25/2013,0.1864
7/24/2013,0.1893
7/23/2013,0.19
7/22/2013,0.1905
7/19/2013,0.191
7/18/2013,0.1915
7/17/2013,0.1915
7/16/2013,0.1905
7/15/2013,0.1919
7/12/2013,0.1919
7/11/2013,0.191
7/10/2013,0.1921
7/9/2013,0.1928
7/8/2013,0.1928
7/5/2013,0.1948
7/4/2013,0.1948
7/3/2013,0.1948
7/2/2013,0.1953
7/1/2013,0.1958
6/28/2013,0.1946
6/27/2013,0.1951
6/26/2013,0.1954
6/25/2013,0.1943
6/24/2013,0.1954
6/21/2013,0.193
6/20/2013,0.193
6/19/2013,0.1916
6/18/2013,0.1916
6/17/2013,0.1916
6/14/2013,0.1925
6/13/2013,0.1925
6/12/2013,0.1925
6/11/2013,0.1925
6/10/2013,0.1925
6/7/2013,0.1924
6/6/2013,0.1929
6/5/2013,0.1933
6/4/2013,0.1933
6/3/2013,0.194
5/31/2013,0.1943
5/30/2013,0.1938
5/29/2013,0.1938
5/28/2013,0.1928
5/24/2013,0.1933
5/23/2013,0.1933
5/22/2013,0.1953
5/21/2013,0.1963
5/20/2013,0.1962
5/17/2013,0.1968
5/16/2013,0.1982
5/15/2013,0.1982
5/14/2013,0.1982
5/13/2013,0.1992
5/10/2013,0.1992
5/9/2013,0.1992
5/8/2013,0.1992
5/7/2013,0.1992
5/3/2013,0.1982
5/2/2013,0.1982
5/1/2013,0.1982
4/30/2013,0.1982
4/29/2013,0.1982
4/26/2013,0.1982
4/25/2013,0.1982
4/24/2013,0.1982
4/23/2013,0.2002
4/22/2013,0.1992
4/19/2013,0.1992
4/18/2013,0.1992
4/17/2013,0.1992
4/16/2013,0.2002
4/15/2013,0.1997
4/12/2013,0.1997
4/11/2013,0.1987
4/10/2013,0.1993
4/9/2013,0.1993
4/8/2013,0.2003
4/5/2013,0.2003
4/4/2013,0.2003
4/3/2013,0.2017
4/2/2013,0.2027
3/28/2013,0.2037
3/27/2013,0.2037
3/26/2013,0.2037
3/25/2013,0.2042
3/22/2013,0.2042
3/21/2013,0.2042
3/20/2013,0.2047
3/19/2013,0.2037
3/18/2013,0.2032
3/15/2013,0.2032
3/14/2013,0.2032
3/13/2013,0.2032
3/12/2013,0.2032
3/11/2013,0.2022
3/8/2013,0.2022
3/7/2013,0.2022
3/6/2013,0.2022
3/5/2013,0.2032
3/4/2013,0.2052
3/1/2013,0.2037
2/28/2013,0.2037
2/27/2013,0.2037
2/26/2013,0.2037
2/25/2013,0.2027
2/22/2013,0.2027
2/21/2013,0.2017
2/20/2013,0.2017
2/19/2013,0.2017
2/18/2013,0.1849
2/15/2013,0.2022
2/14/2013,0.2017
2/13/2013,0.2012
2/12/2013,0.2012
2/11/2013,0.2022
2/8/2013,0.1844
2/7/2013,0.1992
2/6/2013,0.1992
2/5/2013,0.1992
2/4/2013,0.1982
2/1/2013,0.1992
1/31/2013,0.1997
1/30/2013,0.2017
1/29/2013,0.2017
1/28/2013,0.2027
1/25/2013,0.2037
1/24/2013,0.2037
1/23/2013,0.2037
1/22/2013,0.2047
1/21/2013,0.1884
1/18/2013,0.2047
1/17/2013,0.2047
1/16/2013,0.2057
1/15/2013,0.2057
1/14/2013,0.2057
1/11/2013,0.2057
1/10/2013,0.2057
1/9/2013,0.2067
1/8/2013,0.2077
1/7/2013,0.2077
1/4/2013,0.2077
1/3/2013,0.2077
1/2/2013,0.2077
12/31/2012,0.2087
12/28/2012,0.2097
12/27/2012,0.2117
12/24/2012,0.2097
12/21/2012,0.2097
12/20/2012,0.2107
12/19/2012,0.2107
12/18/2012,0.2107
12/17/2012,0.21
12/14/2012,0.209
12/13/2012,0.209
12/12/2012,0.209
12/11/2012,0.211
12/10/2012,0.212
12/7/2012,0.212
12/6/2012,0.213
12/5/2012,0.213
12/4/2012,0.213
12/3/2012,0.215
11/30/2012,0.2145
11/29/2012,0.2135
11/28/2012,0.209
11/27/2012,0.209
11/26/2012,0.209
11/23/2012,0.2085
11/22/2012,0.2075
11/21/2012,0.2075
11/20/2012,0.2075
11/19/2012,0.2075
11/16/2012,0.2075
11/15/2012,0.2075
11/14/2012,0.2075
11/13/2012,0.208
11/12/2012,0.209
11/9/2012,0.209
11/8/2012,0.209
11/7/2012,0.209
11/6/2012,0.209
11/5/2012,0.208
11/2/2012,0.209
11/1/2012,0.21
10/31/2012,0.212
10/30/2012,0.212
10/29/2012,0.212
10/26/2012,0.212
10/25/2012,0.211
10/24/2012,0.2105
10/23/2012,0.2107
10/22/2012,0.2107
10/19/2012,0.2107
10/18/2012,0.2107
10/17/2012,0.2117
10/16/2012,0.2132
10/15/2012,0.214
10/12/2012,0.214
10/11/2012,0.214
10/10/2012,0.214
10/9/2012,0.2155
10/8/2012,0.1965
10/5/2012,0.2185
10/3/2012,0.2185
10/2/2012,0.2145
10/1/2012,0.2135
9/28/2012,0.2143
9/27/2012,0.2145
9/26/2012,0.2155
9/25/2012,0.2155
9/24/2012,0.2165
9/21/2012,0.2165
9/20/2012,0.2165
9/19/2012,0.2185
9/18/2012,0.2185
9/17/2012,0.219
9/14/2012,0.22
9/13/2012,0.2208
9/12/2012,0.2238
9/11/2012,0.2268
9/10/2012,0.228
9/7/2012,0.228
9/6/2012,0.2275
9/5/2012,0.228
9/4/2012,0.2283
8/31/2012,0.2305
8/30/2012,0.2305
8/29/2012,0.2315
8/28/2012,0.2335
8/24/2012,0.2345
8/23/2012,0.2355
8/22/2012,0.2365
8/21/2012,0.2375
8/20/2012,0.236
8/17/2012,0.237
8/16/2012,0.237
8/15/2012,0.238
8/14/2012,0.2385
8/13/2012,0.2395
8/10/2012,0.2398
8/9/2012,0.2393
8/8/2012,0.2403
8/7/2012,0.2413
8/6/2012,0.2433
8/3/2012,0.2438
8/2/2012,0.2443
8/1/2012,0.2447
7/31/2012,0.2457
7/30/2012,0.2457
7/27/2012,0.2457
7/26/2012,0.2452
7/25/2012,0.2442
7/24/2012,0.2442
7/23/2012,0.2462
7/20/2012,0.2468
7/19/2012,0.2468
7/18/2012,0.2468
7/17/2012,0.2468
7/16/2012,0.2478
7/13/2012,0.2478
7/12/2012,0.2488
7/11/2012,0.2488
7/10/2012,0.2488
7/9/2012,0.2488
7/6/2012,0.2458
7/5/2012,0.2458
7/4/2012,0.2213
7/3/2012,0.2458
7/2/2012,0.2448
6/29/2012,0.2458
6/28/2012,0.2453
6/27/2012,0.2453
6/26/2012,0.2453
6/25/2012,0.2453
6/21/2012,0.2453
6/20/2012,0.2453
6/19/2012,0.2438
6/18/2012,0.2438
6/15/2012,0.2428
6/14/2012,0.2428
6/13/2012,0.2418
6/12/2012,0.2408
6/11/2012,0.2408
6/8/2012,0.2408
6/7/2012,0.2408
6/6/2012,0.2408
6/1/2012,0.2398
5/31/2012,0.2388
5/30/2012,0.2388
5/29/2012,0.2388
5/25/2012,0.2388
5/24/2012,0.2388
5/23/2012,0.2388
5/22/2012,0.2388
5/21/2012,0.2398
5/18/2012,0.2398
5/17/2012,0.2398
5/16/2012,0.2398
5/15/2012,0.2388
5/14/2012,0.2388
5/11/2012,0.2388
5/10/2012,0.2388
5/9/2012,0.2388
5/8/2012,0.2388
5/4/2012,0.2388
5/3/2012,0.2388
5/2/2012,0.2388
5/1/2012,0.2388
4/30/2012,0.2388
4/27/2012,0.2388
4/26/2012,0.2388
4/25/2012,0.2388
4/24/2012,0.2388
4/23/2012,0.2388
4/20/2012,0.2398
4/19/2012,0.2398
4/18/2012,0.2398
4/17/2012,0.2398
4/16/2012,0.2398
4/13/2012,0.2398
4/12/2012,0.2403
4/11/2012,0.2403
4/10/2012,0.2403
4/5/2012,0.2413
4/3/2012,0.2413
4/2/2012,0.2413
3/30/2012,0.2413
3/29/2012,0.2413
3/28/2012,0.2413
3/27/2012,0.2413
3/26/2012,0.2413
3/23/2012,0.2413
3/22/2012,0.2418
3/21/2012,0.2418
3/19/2012,0.2418
3/16/2012,0.2418
3/15/2012,0.2418
3/14/2012,0.2418
3/13/2012,0.2418
3/12/2012,0.2418
3/9/2012,0.2418
3/8/2012,0.2418
3/7/2012,0.2428
3/6/2012,0.2428
3/5/2012,0.2428
3/2/2012,0.2428
3/1/2012,0.243
2/29/2012,0.2435
2/28/2012,0.244
2/24/2012,0.244
2/23/2012,0.244
2/22/2012,0.2445
2/21/2012,0.2455
2/20/2012,0.217
2/17/2012,0.2455
2/16/2012,0.2455
2/15/2012,0.246
2/14/2012,0.2475
2/13/2012,0.2485
2/10/2012,0.2505
2/9/2012,0.2535
2/7/2012,0.257
2/6/2012,0.2598
2/3/2012,0.2605
2/2/2012,0.2625
2/1/2012,0.264
1/31/2012,0.2648
1/30/2012,0.2678
1/27/2012,0.27
1/26/2012,0.2255
1/25/2012,0.2728
1/24/2012,0.2753
1/23/2012,0.2763
1/20/2012,0.231
1/19/2012,0.2789
1/18/2012,0.2809
1/17/2012,0.281
1/16/2012,0.2355
1/13/2012,0.2851
1/12/2012,0.2896
1/11/2012,0.2947
1/10/2012,0.2958
1/9/2012,0.2963
1/6/2012,0.2963
1/5/2012,0.2953
1/4/2012,0.2953
1/3/2012,0.2953
12/30/2011,0.2953
12/29/2011,0.2953
12/28/2011,0.2963
12/23/2011,0.294
12/22/2011,0.2936
12/21/2011,0.2919
12/20/2011,0.2906
12/19/2011,0.2874
12/16/2011,0.2849
12/15/2011,0.2846
12/14/2011,0.2826
12/13/2011,0.2783
12/12/2011,0.2776
12/9/2011,0.2766
12/8/2011,0.2763
12/7/2011,0.2763
12/6/2011,0.2751
12/5/2011,0.2741
12/2/2011,0.2703
12/1/2011,0.2714
11/30/2011,0.2714
11/29/2011,0.2702
11/28/2011,0.26
11/25/2011,0.2594
11/24/2011,0.2119
11/23/2011,0.2572
11/22/2011,0.2572
11/21/2011,0.2567
11/18/2011,0.2566
11/17/2011,0.2548
11/16/2011,0.2517
11/15/2011,0.2517
11/14/2011,0.2502
11/11/2011,0.209
11/10/2011,0.2479
11/9/2011,0.2478
11/8/2011,0.2478
11/7/2011,0.2478
11/4/2011,0.2475
11/3/2011,0.2475
11/2/2011,0.2453
11/1/2011,0.2453
10/31/2011,0.2453
10/28/2011,0.2458
10/27/2011,0.2458
10/26/2011,0.2458
10/25/2011,0.2447
10/24/2011,0.2447
10/21/2011,0.2447
10/20/2011,0.2447
10/19/2011,0.2447
10/18/2011,0.2447
10/17/2011,0.2444
10/14/2011,0.2433
10/13/2011,0.2433
10/12/2011,0.2432
10/11/2011,0.2431
10/7/2011,0.2429
10/6/2011,0.2423
10/5/2011,0.2407
10/4/2011,0.2411
10/3/2011,0.24
9/30/2011,0.2394
9/29/2011,0.2394
9/28/2011,0.2389
9/27/2011,0.2388
9/26/2011,0.2374
9/23/2011,0.2358
9/22/2011,0.2346
9/21/2011,0.2335
9/20/2011,0.2318
9/19/2011,0.2307
9/16/2011,0.2305
9/15/2011,0.2299
9/14/2011,0.2294
9/13/2011,0.229
9/12/2011,0.2286
9/9/2011,0.2261
9/8/2011,0.225
9/7/2011,0.2261
9/6/2011,0.226
9/2/2011,0.2218
9/1/2011,0.2215
8/31/2011,0.2215
8/30/2011,0.2215
8/26/2011,0.2209
8/25/2011,0.2208
8/24/2011,0.2189
8/23/2011,0.2184
8/22/2011,0.2168
8/19/2011,0.2154
8/18/2011,0.213
8/17/2011,0.2124
8/16/2011,0.2102
8/15/2011,0.2102
8/12/2011,0.2083
8/11/2011,0.2072
8/10/2011,0.2071
8/9/2011,0.208
8/8/2011,0.2058
8/5/2011,0.2055
8/4/2011,0.2051
8/3/2011,0.2056
8/2/2011,0.2008
8/1/2011,0.1921
7/29/2011,0.1911
7/28/2011,0.1883
7/27/2011,0.1873
7/26/2011,0.1873
7/25/2011,0.1873
7/22/2011,0.1873
7/21/2011,0.1873
7/20/2011,0.1873
7/19/2011,0.1863
7/18/2011,0.1863
7/15/2011,0.1865
7/14/2011,0.1865
7/13/2011,0.1865
7/12/2011,0.1865
7/11/2011,0.1858
7/8/2011,0.1858
7/7/2011,0.1858
7/6/2011,0.1853
7/5/2011,0.1851
7/1/2011,0.1851
6/30/2011,0.1856
6/29/2011,0.1856
6/28/2011,0.1856
6/27/2011,0.1856
6/24/2011,0.1856
6/23/2011,0.1858
6/22/2011,0.1858
6/21/2011,0.1858
6/20/2011,0.1858
6/17/2011,0.1858
6/16/2011,0.1858
6/15/2011,0.1853
6/14/2011,0.1856
6/13/2011,0.1871
6/10/2011,0.1886
6/9/2011,0.1896
6/8/2011,0.1896
6/7/2011,0.1896
6/6/2011,0.1896
6/3/2011,0.1898
6/2/2011,0.1902
6/1/2011,0.1904
5/31/2011,0.1904
5/27/2011,0.191
5/26/2011,0.1913
5/25/2011,0.1924
5/24/2011,0.1927
5/23/2011,0.194
5/20/2011,0.1948
5/19/2011,0.1953
5/18/2011,0.1958
5/17/2011,0.197
5/16/2011,0.197
5/13/2011,0.1971
5/12/2011,0.198
5/11/2011,0.1988
5/10/2011,0.2003
5/9/2011,0.2019
5/6/2011,0.2039
5/5/2011,0.2062
5/4/2011,0.209
5/3/2011,0.2095
4/28/2011,0.2103
4/27/2011,0.2105
4/26/2011,0.2114
4/21/2011,0.2126
4/20/2011,0.2126
4/19/2011,0.2126
4/18/2011,0.213
4/15/2011,0.2138
4/14/2011,0.2159
4/13/2011,0.2188
4/12/2011,0.2211
4/11/2011,0.2238
4/8/2011,0.2265
4/7/2011,0.2314
4/6/2011,0.2335
4/5/2011,0.2355
4/4/2011,0.2399
4/1/2011,0.243
3/31/2011,0.2435
3/30/2011,0.2438
3/29/2011,0.2462
3/28/2011,0.2477
3/25/2011,0.2483
3/24/2011,0.2483
3/23/2011,0.2495
3/22/2011,0.252
3/21/2011,0.2525
3/18/2011,0.2535
3/17/2011,0.2535
3/16/2011,0.2535
3/15/2011,0.2535
3/14/2011,0.2535
3/11/2011,0.255
3/10/2011,0.2555
3/9/2011,0.258
3/8/2011,0.258
3/7/2011,0.259
3/4/2011,0.26
3/3/2011,0.26
3/2/2011,0.26
3/1/2011,0.261
2/28/2011,0.261
2/25/2011,0.261
2/24/2011,0.2615
2/23/2011,0.2615
2/22/2011,0.2615
2/21/2011,0.262
2/18/2011,0.262
2/17/2011,0.263
2/16/2011,0.263
2/15/2011,0.264
2/14/2011,0.2648
2/11/2011,0.2658
2/10/2011,0.264
2/9/2011,0.264
2/8/2011,0.264
2/7/2011,0.2638
2/4/2011,0.2628
2/3/2011,0.263
2/2/2011,0.263
2/1/2011,0.263
1/31/2011,0.26
1/28/2011,0.26
1/27/2011,0.26
1/26/2011,0.26
1/25/2011,0.26
1/24/2011,0.26
1/21/2011,0.26
1/20/2011,0.26
1/19/2011,0.26
1/18/2011,0.2606
1/17/2011,0.2613
1/14/2011,0.2613
1/13/2011,0.2613
1/11/2011,0.2613
1/10/2011,0.2613
1/7/2011,0.2613
1/6/2011,0.2613
1/5/2011,0.2613
1/4/2011,0.2606
12/31/2010,0.2606
12/30/2010,0.2606
12/29/2010,0.2606
12/24/2010,0.2606
12/23/2010,0.2606
12/22/2010,0.2606
12/21/2010,0.2606
12/20/2010,0.2606
12/17/2010,0.2606
12/16/2010,0.2606
12/15/2010,0.2606
12/14/2010,0.2606
12/13/2010,0.2603
12/10/2010,0.2603
12/9/2010,0.2622
12/8/2010,0.2625
12/7/2010,0.2638
12/6/2010,0.265
12/3/2010,0.265
12/2/2010,0.2656
12/1/2010,0.2653
11/30/2010,0.2606
11/29/2010,0.2575
11/26/2010,0.2563
11/25/2010,0.255
11/24/2010,0.2534
11/23/2010,0.2534
11/22/2010,0.2534
11/19/2010,0.2534
11/18/2010,0.2534
11/17/2010,0.2534
11/16/2010,0.2534
11/15/2010,0.2534
11/12/2010,0.2534
11/10/2010,0.2534
11/9/2010,0.2534
11/8/2010,0.2534
11/5/2010,0.2534
11/4/2010,0.2534
11/3/2010,0.2538
11/2/2010,0.2538
11/1/2010,0.2538
10/29/2010,0.2538
10/28/2010,0.2541
10/27/2010,0.2553
10/26/2010,0.2553
10/25/2010,0.2563
10/22/2010,0.2563
10/21/2010,0.2563
10/20/2010,0.2563
10/19/2010,0.2563
10/18/2010,0.2563
10/15/2010,0.2563
10/14/2010,0.2563
10/13/2010,0.2563
10/12/2010,0.2563
10/11/2010,0.2563
10/8/2010,0.2563
10/7/2010,0.2563
10/6/2010,0.2569
10/5/2010,0.2569
10/4/2010,0.2569
10/1/2010,0.2569
9/30/2010,0.2563
9/29/2010,0.2563
9/28/2010,0.2563
9/27/2010,0.2563
9/24/2010,0.2563
9/23/2010,0.2563
9/22/2010,0.2563
9/21/2010,0.2563
9/20/2010,0.2563
9/17/2010,0.2575
9/16/2010,0.2573
9/15/2010,0.2573
9/14/2010,0.2573
9/13/2010,0.2573
9/10/2010,0.2573
9/9/2010,0.2573
9/8/2010,0.2573
9/7/2010,0.2577
9/6/2010,0.2577
9/3/2010,0.2578
9/2/2010,0.2578
9/1/2010,0.2578
8/31/2010,0.2578
8/30/2010,0.2594
8/27/2010,0.2594
8/26/2010,0.2603
8/25/2010,0.2616
8/24/2010,0.2616
8/23/2010,0.2638
8/20/2010,0.2644
8/19/2010,0.2647
8/18/2010,0.2663
8/17/2010,0.2666
8/16/2010,0.2694
8/13/2010,0.2719
8/12/2010,0.2759
8/11/2010,0.2794
8/10/2010,0.2856
8/9/2010,0.29
8/6/2010,0.2934
8/5/2010,0.2947
8/4/2010,0.2953
8/3/2010,0.3
8/2/2010,0.3028
7/30/2010,0.305
7/29/2010,0.3116
7/28/2010,0.3156
7/27/2010,0.3206
7/26/2010,0.325
7/23/2010,0.3269
7/22/2010,0.3288
7/21/2010,0.3306
7/20/2010,0.3325
7/19/2010,0.3369
7/16/2010,0.3381
7/15/2010,0.3406
7/14/2010,0.3409
7/13/2010,0.3409
7/12/2010,0.3409
7/9/2010,0.3409
7/8/2010,0.3425
7/7/2010,0.345
7/6/2010,0.3463
7/5/2010,0.3463
7/2/2010,0.3475
7/1/2010,0.3472
6/30/2010,0.3484
6/29/2010,0.3456
6/28/2010,0.3472
6/25/2010,0.3472
6/24/2010,0.3472
6/23/2010,0.3472
6/22/2010,0.3472
6/21/2010,0.3472
6/18/2010,0.3473
6/17/2010,0.3475
6/16/2010,0.3484
6/15/2010,0.3497
6/14/2010,0.3497
6/11/2010,0.3497
6/10/2010,0.3497
6/9/2010,0.3503
6/8/2010,0.35
6/7/2010,0.35
6/4/2010,0.35
6/3/2010,0.3509
6/2/2010,0.3509
6/1/2010,0.3509
5/31/2010,0.3513
5/28/2010,0.3513
5/27/2010,0.3538
5/26/2010,0.3541
5/25/2010,0.354
5/24/2010,0.3453
5/21/2010,0.3428
5/20/2010,0.3413
5/19/2010,0.3411
5/18/2010,0.3397
5/17/2010,0.3389
5/14/2010,0.3378
5/13/2010,0.3369
5/12/2010,0.3381
5/11/2010,0.3375
5/10/2010,0.34
5/7/2010,0.3488
5/6/2010,0.2971
5/5/2010,0.2909
5/4/2010,0.2847
5/3/2010,0.28
4/30/2010,0.28
4/29/2010,0.2777
4/28/2010,0.2731
4/27/2010,0.2667
4/26/2010,0.2647
4/23/2010,0.2644
4/22/2010,0.2606
4/21/2010,0.2606
4/20/2010,0.2588
4/19/2010,0.2575
4/16/2010,0.2556
4/15/2010,0.2563
4/14/2010,0.2559
4/13/2010,0.2544
4/12/2010,0.253
4/9/2010,0.2529
4/8/2010,0.2501
4/7/2010,0.2514
4/6/2010,0.2508
4/5/2010,0.2486
4/2/2010,0.2486
4/1/2010,0.2486
3/31/2010,0.2486
3/30/2010,0.2486
3/29/2010,0.2479
3/26/2010,0.2469
3/25/2010,0.2469
3/24/2010,0.2462
3/23/2010,0.2461
3/22/2010,0.2472
3/19/2010,0.2451
3/18/2010,0.2397
3/17/2010,0.2374
3/16/2010,0.2356
3/15/2010,0.2303
3/12/2010,0.23
3/11/2010,0.23
3/10/2010,0.23
3/9/2010,0.23
3/8/2010,0.23
3/5/2010,0.2281
3/4/2010,0.2281
3/3/2010,0.2281
3/2/2010,0.2281
3/1/2010,0.2281
2/26/2010,0.2288
2/25/2010,0.2288
2/24/2010,0.2288
2/23/2010,0.2288
2/22/2010,0.2288
2/19/2010,0.2288
2/18/2010,0.2288
2/17/2010,0.2288
2/16/2010,0.2306
2/15/2010,0.2306
2/12/2010,0.2306
2/11/2010,0.2306
2/10/2010,0.2284
2/9/2010,0.2284
2/8/2010,0.2284
2/5/2010,0.2284
2/4/2010,0.2284
2/3/2010,0.2291
2/2/2010,0.2309
2/1/2010,0.2291
1/29/2010,0.2291
1/28/2010,0.2288
1/27/2010,0.2306
1/26/2010,0.2306
1/25/2010,0.2306
1/22/2010,0.2306
1/21/2010,0.2306
1/20/2010,0.2306
1/19/2010,0.2306
1/18/2010,0.2306
1/15/2010,0.2331
1/14/2010,0.2331
1/13/2010,0.2331
1/12/2010,0.2331
1/11/2010,0.2331
1/8/2010,0.2331
1/7/2010,0.2313
1/6/2010,0.2322
1/5/2010,0.2334
1/4/2010,0.2334
1/1/2010,0.2309
12/31/2009,0.2309
12/30/2009,0.2309
12/29/2009,0.2309
12/28/2009,0.2313
12/25/2009,0.2313
12/24/2009,0.2313
12/23/2009,0.2313
12/22/2009,0.2319
12/21/2009,0.2319
12/18/2009,0.2319
12/17/2009,0.2331
12/16/2009,0.2325
12/15/2009,0.2325
12/14/2009,0.2325
12/11/2009,0.2331
12/10/2009,0.2341
12/9/2009,0.2341
12/8/2009,0.2347
12/7/2009,0.2347
12/4/2009,0.2347
12/3/2009,0.2347
12/2/2009,0.2344
12/1/2009,0.2347
11/30/2009,0.2353
11/27/2009,0.2353
11/26/2009,0.2341
11/25/2009,0.2341
11/24/2009,0.2359
11/23/2009,0.2359
11/20/2009,0.2359
11/19/2009,0.2366
11/18/2009,0.2366
11/17/2009,0.2369
11/16/2009,0.2375
11/13/2009,0.2375
11/12/2009,0.2388
11/11/2009,0.2388
11/10/2009,0.2388
